,,🔼,⏬,🔽,⏫,➖
Reaper,Zola,3.0,1.0,3.0,0.0,0.0
Reaper,,17.0,3.0,4.0,1.0,0.0
Schurrle,Calz,1.0,0.0,0.0,1.0,0.0
Schurrle,Gazprom,5.0,1.0,2.0,1.0,0.0
Schurrle,Gilet,1.0,0.0,0.0,2.0,0.0
Schurrle,Golfer,0.0,1.0,2.0,1.0,0.0
Schurrle,Helmet,4.0,1.0,3.0,1.0,0.0
Schurrle,Keysey,2.0,1.0,1.0,1.0,0.0
Schurrle,Kim,5.0,0.0,3.0,1.0,0.0
Schurrle,Mate,2.0,1.0,4.0,1.0,0.0
Schurrle,Noel,1.0,0.0,1.0,0.0,0.0
Schurrle,Peggy,0.0,0.0,1.0,0.0,0.0
Schurrle,Reaper,3.0,2.0,2.0,1.0,0.0
Schurrle,Snoop,2.0,2.0,4.0,2.0,0.0
Schurrle,Virlo,2.0,0.0,0.0,1.0,0.0
Schurrle,Zola,1.0,1.0,2.0,1.0,0.0
Schurrle,,7.0,2.0,3.0,2.0,0.0
Snoop,Calz,0.0,0.0,2.0,2.0,0.0
Snoop,Gazprom,2.0,1.0,3.0,1.0,0.0
Snoop,Gilet,2.0,0.0,3.0,0.0,0.0
Snoop,Golfer,1.0,1.0,3.0,0.0,0.0
Snoop,Helmet,2.0,1.0,4.0,1.0,0.0
Snoop,Keysey,0.0,1.0,2.0,0.0,0.0
Snoop,Kim,0.0,1.0,3.0,2.0,0.0
Snoop,Mate,1.0,2.0,7.0,1.0,0.0
Snoop,Noel,0.0,0.0,2.0,0.0,0.0
Snoop,Reaper,2.0,1.0,2.0,0.0,0.0
Snoop,Schurrle,2.0,2.0,4.0,2.0,0.0
Snoop,Virlo,1.0,0.0,1.0,1.0,0.0
Snoop,Zola,2.0,1.0,3.0,1.0,0.0
Snoop,,5.0,1.0,5.0,1.0,0.0
Virlo,Calz,2.0,1.0,2.0,2.0,1.0
Virlo,Gazprom,2.0,0.0,0.0,3.0,0.0
Virlo,Gilet,1.0,0.0,2.0,1.0,0.0
Virlo,Golfer,1.0,1.0,1.0,0.0,0.0
Virlo,Helmet,3.0,1.0,0.0,0.0,0.0
Virlo,Kim,0.0,1.0,1.0,2.0,0.0
Virlo,Mate,0.0,0.0,1.0,1.0,0.0
Virlo,Noel,0.0,2.0,1.0,0.0,1.0
Virlo,Peggy,1.0,0.0,0.0,0.0,0.0
Virlo,Reaper,2.0,1.0,1.0,0.0,0.0
Virlo,Schurrle,2.0,0.0,0.0,1.0,0.0
Virlo,Snoop,1.0,0.0,1.0,1.0,0.0
Virlo,Zola,2.0,1.0,2.0,0.0,0.0
Virlo,,3.0,0.0,0.0,1.0,2.0
Zola,Calz,3.0,0.0,3.0,1.0,0.0
Zola,Gazprom,1.0,1.0,1.0,0.0,0.0
Zola,Gilet,1.0,1.0,1.0,1.0,0.0
Zola,Golfer,1.0,1.0,1.0,0.0,0.0
Zola,Helmet,4.0,4.0,2.0,3.0,0.0
Zola,Keysey,0.0,0.0,1.0,0.0,1.0
Zola,Kim,2.0,2.0,3.0,0.0,1.0
Zola,Mate,0.0,1.0,2.0,1.0,1.0
Zola,Noel,1.0,1.0,2.0,2.0,0.0
Zola,Peggy,1.0,0.0,0.0,0.0,0.0
Zola,Reaper,3.0,1.0,3.0,0.0,0.0
Zola,Schurrle,1.0,1.0,2.0,1.0,0.0
Zola,Snoop,2.0,1.0,3.0,1.0,0.0
Zola,Virlo,2.0,1.0,2.0,0.0,0.0
Zola,,6.0,1.0,2.0,2.0,1.0
,Calz,6.0,0.0,4.0,1.0,2.0
,Gazprom,9.0,1.0,4.0,1.0,0.0
,Gilet,3.0,0.0,4.0,2.0,0.0
,Golfer,1.0,0.0,4.0,0.0,0.0
,Helmet,5.0,1.0,6.0,2.0,0.0
,Keysey,7.0,0.0,1.0,0.0,1.0
,Kim,9.0,1.0,5.0,1.0,1.0
,Mate,4.0,1.0,8.0,1.0,1.0
,Noel,3.0,1.0,4.0,1.0,2.0
,Peggy,1.0,0.0,2.0,0.0,0.0
,Reaper,17.0,3.0,4.0,1.0,0.0
,Schurrle,7.0,2.0,3.0,2.0,0.0
,Snoop,5.0,1.0,5.0,1.0,0.0
,Virlo,3.0,0.0,0.0,1.0,2.0
,Zola,6.0,1.0,2.0,2.0,1.0
